[array([[[1390,  922]],
       [[1244,  933]],

       [[1245,  933]],

       [[1246,  933]],

       [[1247,  933]],

       [[1248,  933]],

       [[1249,  933]],

       [[1250,  933]],

       [[1251,  932]],

       [[1252,  932]],

       [[1253,  932]],

       [[1254,  932]],

       [[1255,  932]],

       [[1256,  932]],

       [[1257,  931]],

       [[1258,  931]],

       [[1259,  931]],

       [[1260,  931]],

       [[1261,  931]],

       [[1262,  931]],

       [[1263,  931]],

       [[1264,  931]],

       [[1265,  931]],

       [[1266,  931]],

       [[1267,  931]],

       [[1268,  930]],

       [[1269,  930]],

       [[1270,  930]],

       [[1271,  930]],

       [[1272,  930]],

       [[1273,  930]],

       [[1274,  930]],

       [[1275,  929]],

       [[1276,  929]],

       [[1277,  929]],

       [[1278,  929]],

       [[1279,  929]],

       [[1280,  929]],

       [[1281,  929]],

       [[1282,  928]],

       [[1283,  928]],

       [[1284,  928]],

       [[1285,  928]],

       [[1286,  928]],

       [[1287,  928]],

       [[1288,  928]],

       [[1289,  928]],

       [[1290,  928]],

       [[1291,  928]],

       [[1292,  928]],

       [[1293,  927]],

       [[1294,  927]],

       [[1295,  927]],

       [[1296,  927]],

       [[1297,  927]],

       [[1298,  927]],

       [[1299,  927]],

       [[1300,  927]],

       [[1301,  927]],

       [[1302,  926]],

       [[1303,  926]],

       [[1304,  926]],

       [[1305,  926]],

       [[1306,  925]],

       [[1307,  925]],

       [[1308,  925]],

       [[1309,  925]],

       [[1310,  925]],

       [[1311,  925]],

       [[1312,  925]],

       [[1313,  925]],

       [[1314,  925]],

       [[1315,  925]],

       [[1316,  925]],

       [[1317,  924]],

       [[1318,  924]],

       [[1319,  924]],

       [[1320,  924]],

       [[1321,  924]],

       [[1322,  924]],

       [[1323,  924]],

       [[1324,  924]],

       [[1325,  924]],

       [[1326,  924]],

       [[1327,  924]],

       [[1328,  924]],

       [[1329,  923]],

       [[1330,  923]],

       [[1331,  923]],

       [[1332,  923]],

       [[1333,  922]],

       [[1334,  922]],

       [[1335,  922]],

       [[1336,  922]],

       [[1337,  922]],

       [[1338,  922]],

       [[1339,  922]],

       [[1340,  922]],

       [[1341,  922]],

       [[1342,  922]],

       [[1343,  922]],

       [[1344,  922]],

       [[1345,  922]],

       [[1346,  921]],

       [[1347,  921]],

       [[1348,  921]],

       [[1349,  921]],

       [[1350,  921]],

       [[1351,  921]],

       [[1352,  921]],

       [[1353,  921]],

       [[1354,  921]],

       [[1355,  921]],

       [[1356,  921]],

       [[1357,  920]],

       [[1358,  920]],

       [[1359,  920]],

       [[1360,  920]],

       [[1361,  920]],

       [[1362,  920]],

       [[1363,  920]],

       [[1364,  920]],

       [[1365,  919]],

       [[1366,  919]],

       [[1367,  919]],

       [[1368,  919]],

       [[1369,  919]],

       [[1370,  919]],

       [[1371,  919]],

       [[1372,  919]],

       [[1373,  919]],

       [[1374,  918]],

       [[1375,  918]],

       [[1376,  918]],

       [[1377,  918]],

       [[1378,  917]],

       [[1379,  917]],

       [[1380,  916]],

       [[1381,  915]],

       [[1382,  915]],

       [[1383,  914]],

       [[1384,  913]]]), array([[[  1, 863]],

       [[  2, 863]],

       [[  3, 863]],

       ..., 
       [[  4, 863]],

       [[  3, 863]],

       [[  2, 863]]]), array([[[1332,  826]],

       [[1332,  827]],

       [[1332,  828]],

       [[1332,  829]],

       [[1333,  829]],

       [[1334,  830]],

       [[1335,  831]],

       [[1335,  832]],

       [[1336,  833]],

       [[1337,  834]],

       [[1338,  835]],

       [[1339,  836]],

       [[1340,  837]],

       [[1341,  838]],

       [[1342,  839]],

       [[1342,  840]],

       [[1343,  841]],

       [[1343,  842]],

       [[1344,  843]],

       [[1344,  844]],

       [[1345,  845]],

       [[1346,  846]],

       [[1347,  847]],

       [[1348,  848]],

       [[1349,  849]],

       [[1350,  850]],

       [[1350,  851]],

       [[1351,  852]],

       [[1352,  853]],

       [[1352,  854]],

       [[1353,  855]],

       [[1354,  856]],

       [[1354,  857]],

       [[1355,  858]],

       [[1356,  859]],

       [[1356,  860]],

       [[1357,  861]],

       [[1358,  862]],

       [[1359,  863]],

       [[1359,  864]],

       [[1360,  865]],

       [[1361,  866]],

       [[1362,  867]],

       [[1362,  868]],

       [[1363,  868]],

       [[1364,  869]],

       [[1364,  870]],

       [[1365,  871]],

       [[1366,  872]],

       [[1367,  873]],

       [[1367,  874]],

       [[1368,  875]],

       [[1369,  876]],

       [[1369,  877]],

       [[1370,  878]],

       [[1370,  879]],

       [[1371,  880]],

       [[1372,  881]],

       [[1373,  882]],

       [[1373,  883]],

       [[1374,  884]],

       [[1374,  885]],

       [[1375,  886]],

       [[1376,  887]],

       [[1377,  888]],

       [[1377,  889]],

       [[1378,  890]],

       [[1379,  891]],

       [[1380,  892]],

       [[1381,  893]],

       [[1381,  894]],

       [[1381,  895]],

       [[1382,  896]],

       [[1383,  897]],

       [[1384,  898]],

       [[1385,  899]],

       [[1385,  900]],

       [[1386,  901]],

       [[1386,  902]],

       [[1387,  903]],

       [[1388,  904]],

       [[1389,  905]],

       [[1389,  906]],

       [[1390,  907]],

       [[1390,  908]],

       [[1391,  909]],

       [[1392,  910]],

       [[1393,  911]],

       [[1393,  912]],

       [[1394,  913]],

       [[1394,  914]],

       [[1395,  915]],

       [[1396,  915]],

       [[1395,  914]],

       [[1394,  913]],

       [[1394,  912]],

       [[1393,  911]],

       [[1393,  910]],

       [[1392,  909]],

       [[1391,  908]],

       [[1390,  907]],

       [[1390,  906]],

       [[1389,  905]],

       [[1388,  904]],

       [[1388,  903]],

       [[1387,  902]],

       [[1386,  901]],

       [[1386,  900]],

       [[1385,  899]],

       [[1385,  898]],

       [[1384,  897]],

       [[1383,  896]],

       [[1382,  895]],

       [[1381,  894]],

       [[1381,  893]],

       [[1381,  892]],

       [[1380,  891]],

       [[1379,  890]],

       [[1378,  889]],

       [[1377,  888]],

       [[1377,  887]],

       [[1376,  886]],

       [[1375,  885]],

       [[1374,  884]],

       [[1374,  883]],

       [[1373,  882]],

       [[1373,  881]],

       [[1372,  880]],

       [[1371,  879]],

       [[1370,  878]],

       [[1370,  877]],

       [[1369,  876]],

       [[1369,  875]],

       [[1368,  874]],

       [[1367,  873]],

       [[1367,  872]],

       [[1366,  871]],

       [[1365,  870]],

       [[1364,  869]],

       [[1364,  868]],

       [[1363,  868]],

       [[1362,  867]],

       [[1362,  866]],

       [[1361,  865]],

       [[1360,  864]],

       [[1359,  863]],

       [[1359,  862]],

       [[1358,  861]],

       [[1357,  860]],

       [[1356,  859]],

       [[1356,  858]],

       [[1355,  857]],

       [[1354,  856]],

       [[1354,  855]],

       [[1353,  854]],

       [[1352,  853]],

       [[1352,  852]],

       [[1351,  851]],

       [[1350,  850]],

       [[1350,  849]],

       [[1349,  848]],

       [[1348,  847]],

       [[1347,  846]],

       [[1346,  845]],

       [[1345,  844]],

       [[1344,  843]],

       [[1344,  842]],

       [[1343,  841]],

       [[1343,  840]],

       [[1342,  839]],

       [[1342,  838]],

       [[1341,  837]],

       [[1340,  836]],

       [[1339,  835]],

       [[1338,  834]],

       [[1337,  833]],

       [[1336,  832]],

       [[1335,  831]],

       [[1335,  830]],

       [[1334,  829]],

       [[1333,  829]],

       [[1332,  828]],

       [[1332,  827]]]), array([[[1318,  826]],

       [[1317,  827]],

       [[1316,  827]],

       ..., 
       [[1321,  828]],

       [[1320,  827]],

       [[1319,  827]]]), array([[[1118,  818]],

       [[1118,  819]],

       [[1117,  820]],

       [[1117,  821]],

       [[1117,  822]],

       [[1116,  823]],

       [[1116,  824]],

       [[1116,  825]],

       [[1116,  826]],

       [[1115,  827]],

       [[1115,  828]],

       [[1115,  829]],

       [[1115,  830]],

       [[1115,  831]],

       [[1114,  832]],

       [[1114,  833]],

       [[1114,  834]],

       [[1114,  835]],

       [[1115,  836]],

       [[1116,  836]],

       [[1115,  836]],

       [[1114,  835]],

       [[1114,  834]],

       [[1114,  833]],

       [[1115,  832]],

       [[1116,  831]],

       [[1116,  830]],

       [[1115,  829]],

       [[1115,  828]],

       [[1115,  827]],

       [[1116,  826]],

       [[1116,  825]],

       [[1116,  824]],

       [[1116,  823]],

       [[1117,  822]],

       [[1117,  821]],

       [[1117,  820]],

       [[1118,  819]],

       [[1119,  818]]]), array([[[342, 804]],

       [[341, 805]],

       [[340, 805]],

       ..., 
       [[345, 804]],

       [[344, 804]],

       [[343, 804]]]), array([[[631, 795]],

       [[630, 796]],

       [[630, 797]],

       ..., 
       [[630, 798]],

       [[630, 797]],

       [[630, 796]]]), array([[[304, 785]],

       [[305, 785]],

       [[306, 785]],

       ..., 
       [[307, 785]],

       [[306, 785]],

       [[305, 785]]]), array([[[237, 753]],

       [[238, 753]],

       [[239, 753]],

       [[240, 754]],

       [[240, 755]],

       [[241, 755]],

       [[242, 755]],

       [[243, 756]],

       [[244, 756]],

       [[245, 756]],

       [[246, 757]],

       [[247, 757]],

       [[248, 758]],

       [[249, 758]],

       [[250, 759]],

       [[251, 759]],

       [[252, 760]],

       [[252, 761]],

       [[253, 761]],

       [[254, 761]],

       [[255, 761]],

       [[256, 762]],

       [[257, 762]],

       [[258, 763]],

       [[259, 764]],

       [[260, 764]],

       [[261, 765]],

       [[262, 765]],

       [[263, 765]],

       [[264, 765]],

       [[265, 766]],

       [[266, 767]],

       [[267, 767]],

       [[268, 767]],

       [[269, 768]],

       [[270, 768]],

       [[271, 768]],

       [[272, 769]],

       [[273, 770]],

       [[274, 770]],

       [[275, 770]],

       [[276, 771]],

       [[277, 771]],

       [[278, 772]],

       [[278, 773]],

       [[279, 773]],

       [[280, 773]],

       [[281, 774]],

       [[282, 774]],

       [[283, 774]],

       [[284, 775]],

       [[285, 776]],

       [[286, 777]],

       [[287, 777]],

       [[288, 777]],

       [[289, 777]],

       [[290, 778]],

       [[291, 778]],

       [[292, 779]],

       [[293, 779]],

       [[294, 780]],

       [[295, 780]],

       [[296, 780]],

       [[297, 781]],

       [[298, 782]],

       [[299, 782]],

       [[300, 783]],

       [[301, 783]],

       [[302, 783]],

       [[303, 783]],

       [[304, 783]],

       [[305, 783]],

       [[306, 783]],

       [[305, 783]],

       [[304, 783]],

       [[303, 783]],

       [[302, 783]],

       [[301, 783]],

       [[300, 782]],

       [[299, 782]],

       [[298, 781]],

       [[297, 781]],

       [[296, 780]],

       [[295, 780]],

       [[294, 779]],

       [[293, 779]],

       [[292, 778]],

       [[291, 778]],

       [[290, 777]],

       [[289, 777]],

       [[288, 777]],

       [[287, 777]],

       [[286, 776]],

       [[285, 775]],

       [[284, 774]],

       [[283, 774]],

       [[282, 774]],

       [[281, 774]],

       [[280, 773]],

       [[279, 773]],

       [[278, 772]],

       [[278, 771]],

       [[277, 771]],

       [[276, 771]],

       [[275, 770]],

       [[274, 770]],

       [[273, 769]],

       [[272, 768]],

       [[271, 768]],

       [[270, 768]],

       [[269, 768]],

       [[268, 767]],

       [[267, 767]],

       [[266, 766]],

       [[265, 765]],

       [[264, 765]],

       [[263, 765]],

       [[262, 765]],

       [[261, 764]],

       [[260, 764]],

       [[259, 763]],

       [[258, 762]],

       [[257, 762]],

       [[256, 762]],

       [[255, 761]],

       [[254, 761]],

       [[253, 761]],

       [[252, 760]],

       [[252, 759]],

       [[251, 759]],

       [[250, 758]],

       [[249, 758]],

       [[248, 757]],

       [[247, 757]],

       [[246, 757]],

       [[245, 756]],

       [[244, 756]],

       [[243, 755]],

       [[242, 755]],

       [[241, 755]],

       [[240, 754]],

       [[240, 753]],

       [[239, 753]],

       [[238, 753]]]), array([[[706, 748]],

       [[705, 749]],

       [[704, 749]],

       ..., 
       [[705, 749]],

       [[706, 748]],

       [[707, 748]]]), array([[[225, 727]],

       [[226, 727]],

       [[227, 728]],

       [[228, 729]],

       [[229, 729]],

       [[230, 730]],

       [[231, 730]],

       [[232, 730]],

       [[233, 731]],

       [[234, 732]],

       [[235, 732]],

       [[236, 732]],

       [[237, 733]],

       [[238, 733]],

       [[239, 734]],

       [[240, 734]],

       [[241, 735]],

       [[242, 735]],

       [[243, 736]],

       [[244, 736]],

       [[245, 736]],

       [[246, 737]],

       [[247, 738]],

       [[248, 738]],

       [[249, 739]],

       [[250, 739]],

       [[251, 739]],

       [[252, 740]],

       [[253, 740]],

       [[254, 741]],

       [[255, 741]],

       [[256, 742]],

       [[257, 742]],

       [[258, 743]],

       [[259, 744]],

       [[260, 744]],

       [[261, 744]],

       [[262, 745]],

       [[263, 745]],

       [[264, 746]],

       [[265, 746]],

       [[266, 747]],

       [[267, 747]],

       [[268, 747]],

       [[269, 748]],

       [[270, 749]],

       [[271, 749]],

       [[272, 750]],

       [[273, 750]],

       [[274, 751]],

       [[275, 751]],

       [[276, 751]],

       [[277, 752]],

       [[278, 753]],

       [[279, 753]],

       [[280, 754]],

       [[281, 754]],

       [[282, 754]],

       [[283, 755]],

       [[284, 755]],

       [[285, 756]],

       [[286, 756]],

       [[287, 757]],

       [[288, 757]],

       [[289, 757]],

       [[290, 758]],

       [[291, 759]],

       [[292, 759]],

       [[293, 759]],

       [[294, 760]],

       [[295, 761]],

       [[296, 761]],

       [[297, 761]],

       [[298, 762]],

       [[299, 763]],

       [[300, 763]],

       [[301, 763]],

       [[302, 764]],

       [[303, 764]],

       [[304, 765]],

       [[305, 766]],

       [[306, 766]],

       [[307, 766]],

       [[308, 766]],

       [[309, 767]],

       [[310, 767]],

       [[311, 768]],

       [[312, 768]],

       [[313, 769]],

       [[314, 769]],

       [[315, 770]],

       [[316, 770]],

       [[317, 771]],

       [[318, 771]],

       [[319, 771]],

       [[320, 772]],

       [[321, 772]],

       [[322, 773]],

       [[323, 774]],

       [[324, 774]],

       [[325, 775]],

       [[326, 775]],

       [[327, 775]],

       [[328, 776]],

       [[329, 777]],

       [[330, 777]],

       [[331, 777]],

       [[332, 778]],

       [[333, 778]],

       [[334, 778]],

       [[335, 779]],

       [[336, 779]],

       [[337, 780]],

       [[336, 779]],

       [[335, 779]],

       [[334, 778]],

       [[333, 778]],

       [[332, 778]],

       [[331, 777]],

       [[330, 777]],

       [[329, 776]],

       [[328, 775]],

       [[327, 775]],

       [[326, 775]],

       [[325, 775]],

       [[324, 774]],

       [[323, 773]],

       [[322, 772]],

       [[321, 772]],

       [[320, 772]],

       [[319, 771]],

       [[318, 771]],

       [[317, 770]],

       [[316, 770]],

       [[315, 769]],

       [[314, 769]],

       [[313, 768]],

       [[312, 768]],

       [[311, 767]],

       [[310, 767]],

       [[309, 766]],

       [[308, 766]],

       [[307, 766]],

       [[306, 766]],

       [[305, 765]],

       [[304, 764]],

       [[303, 764]],

       [[302, 763]],

       [[301, 763]],

       [[300, 763]],

       [[299, 762]],

       [[298, 761]],

       [[297, 761]],

       [[296, 761]],

       [[295, 760]],

       [[294, 759]],

       [[293, 759]],

       [[292, 759]],

       [[291, 758]],

       [[290, 757]],

       [[289, 757]],

       [[288, 757]],

       [[287, 757]],

       [[286, 756]],

       [[285, 755]],

       [[284, 755]],

       [[283, 754]],

       [[282, 754]],

       [[281, 754]],

       [[280, 753]],

       [[279, 753]],

       [[278, 752]],

       [[277, 751]],

       [[276, 751]],

       [[275, 751]],

       [[274, 751]],

       [[273, 750]],

       [[272, 749]],

       [[271, 749]],

       [[270, 748]],

       [[269, 748]],

       [[268, 747]],

       [[267, 747]],

       [[266, 746]],

       [[265, 746]],

       [[264, 746]],

       [[263, 745]],

       [[262, 744]],

       [[261, 744]],

       [[260, 744]],

       [[259, 743]],

       [[258, 743]],

       [[257, 742]],

       [[256, 741]],

       [[255, 741]],

       [[254, 740]],

       [[253, 740]],

       [[252, 739]],

       [[251, 739]],

       [[250, 739]],

       [[249, 738]],

       [[248, 738]],

       [[247, 737]],

